PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587821E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334162E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063110E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798072E-004   1.6297508346206448E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153363E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896650E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953682E-003   2.2051307399030460E-003   2.6560877829466868E-003   3.1992671377973850E-003   3.8535285937105319E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508229E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833408E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342529E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447302        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  4.8841000E-03 -1.8806000E-03 -5.4300993E-07 -7.6179798E-11 -9.6265054E-01  1.9079000E-03  4.8841000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9644751E-03 -1.7997208E-03  7.4563738E-05 -9.6688424E-03 -9.4883285E-01  2.0003726E-03  4.9644751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0478145E-03 -1.7158588E-03  1.5244042E-04 -1.9694272E-02 -9.3450556E-01  2.0962556E-03  5.0478145E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1067416E-03 -1.6563370E-03  2.0658659E-04 -2.8737393E-02 -9.2115923E-01  2.1675266E-03  5.1067416E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  3.9479834E-07  5.1570886E-03 -1.6053163E-03  2.5234619E-04 -3.7550088E-02 -9.0796524E-01  2.2303951E-03  5.1570886E-03  3.9479834E-07  0.0000000E+00
 0.0000000E+00  2.1401483E-06  5.1879841E-03 -1.5735580E-03  2.7925240E-04 -4.5521294E-02 -8.9563764E-01  2.2736982E-03  5.1879841E-03  2.1401483E-06  0.0000000E+00
 0.0000000E+00  3.9498666E-06  5.2200190E-03 -1.5406285E-03  3.0715091E-04 -5.3786478E-02 -8.8285541E-01  2.3185982E-03  5.2200190E-03  3.9498666E-06  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9906327E-03 -1.9418085E-03 -7.7353308E-07 -6.7285664E-11 -1.0171494E+00  2.1830677E-03  4.9906327E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0685326E-03 -1.8630211E-03  7.1844775E-05 -9.4181721E-03 -1.0025578E+00  2.2745488E-03  5.0685326E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1493055E-03 -1.7813282E-03  1.4714125E-04 -1.9183686E-02 -9.8742813E-01  2.3694037E-03  5.1493055E-03  0.0000000E+00  0.0000000E+00
